Name,AccountNumber,Phone,AnnualRevenue,External_Id__c
Kling LLC,39-936-7017,7709242222,9999,A333
Hegmann LLC,87-660-0973,2461814537,10000,A334
Rau-Corkery,04-938-4167,3662683993,10000,A335
Schamberger LLC,88-787-3274,4409079434,10000,A336
Davis and Sons,08-856-2171,1157254488,9999,A337
Hyatt Group,78-062-2009,2929908795,10000,A338
"Jacobi, Schmidt and Osinski",47-887-6291,9154676238,9999,A339
Prohaska-Bode,83-172-8686,7709644246,9999,A340
"Kuvalis, Schmitt and Bins",82-927-0863,7346224754,10000,A341
"Effertz, Mertz and Kuvalis",74-575-9523,4587355023,9999,A342
Ortiz-Leuschke,81-424-4441,6231657659,9999,A343
Krajcik LLC,31-316-0087,5533111964,9999,A344
Kreiger and Sons,36-934-1709,8568276851,10000,A345
"Muller, Spencer and Harvey",03-952-5048,4334822788,10000,A346
Rath-Feeney,18-968-3274,1141016900,10000,A347
"Kuhic, Jacobi and Howe",76-565-6957,5552733285,10000,A348
Runolfsdottir-Moore,72-330-6478,8593483028,10000,A349
Powlowski-West,05-990-7835,8471964370,9999,A350
"Stamm, Kovacek and Kunde",53-420-7935,8412735747,10000,A351
"Okuneva, Lebsack and Kuvalis",98-678-7317,7268750360,9999,A352
McClure and Sons,54-348-3386,7358848786,10000,A353
Stiedemann and Sons,43-093-2415,2802837169,9999,A354
Anderson LLC,41-293-4713,3509826954,10000,A355
"Jakubowski, Parker and Koepp",36-005-8423,8518573936,9999,A356
Nicolas-Lockman,57-115-1475,5932891890,10000,A357
Bogisich-Fritsch,00-185-7787,3589524000,9999,A358
Miller-Gaylord,42-081-8787,8104429288,10000,A359
Flatley-Rippin,79-207-9613,7896098646,9999,A360
Spencer LLC,54-191-5066,8346482168,9999,A361
Towne-Green,99-810-6816,8202083983,10000,A362
"Harvey, Howell and Lakin",59-933-4956,6972294296,10000,A363
Nienow-Cassin,06-245-7217,2464565590,10000,A364
Murazik LLC,39-440-8053,2617094219,9999,A365
Lehner-Schuppe,40-233-6725,1557354428,9999,A366
Osinski and Sons,45-414-5599,8489111630,9999,A367
"Hilll, McLaughlin and Nitzsche",67-778-4144,8171612091,10000,A368
Schmitt-Hartmann,54-266-5576,2678978418,9999,A369
"Ferry, O'Kon and Nitzsche",91-121-4645,1991252073,10000,A370
"Runolfsdottir, Block and Schumm",97-957-2781,2128766617,10000,A371
Hettinger-Harvey,04-897-6063,4784189085,9999,A372
Mosciski Inc,97-441-0801,5837279914,9999,A373
McGlynn-Mitchell,61-632-1101,3379281562,10000,A374
West-Miller,28-978-5275,2811574297,9999,A375
"Koelpin, Wehner and Schoen",85-712-5902,5735142750,10000,A376
"Lowe, Shanahan and Farrell",04-468-0592,6769853287,10000,A377
"Wuckert, Pollich and Rolfson",02-828-9101,5334274565,9999,A378
Rice and Sons,35-473-4539,9915121277,9999,A379
"Lynch, Boyle and Wiza",63-802-5498,4786537587,9999,A380
Streich LLC,71-983-5894,1049371742,10000,A381
Huels LLC,83-022-8557,1185854517,10000,A382
"Kertzmann, Raynor and Lindgren",34-186-9784,2068390574,9999,A383
Hessel-Jones,59-765-1282,9813466376,10000,A384
Schuppe-Daugherty,48-451-3054,4571974704,10000,A385
McDermott Inc,44-130-4313,4485929102,9999,A386
Zboncak Group,79-577-5185,3238329932,10000,A387
Hessel Inc,57-115-2251,1081607339,10000,A388
Grant and Sons,70-223-6472,8603215458,9999,A389
"Mosciski, Hirthe and Spinka",49-210-3996,3613367590,9999,A390
"Breitenberg, Morar and Langosh",42-410-1046,4665795057,10000,A391
Zulauf Group,28-500-4227,5979090589,9999,A392
Goodwin and Sons,35-550-2615,9047435716,9999,A393
Streich Group,07-628-1965,5958748017,9999,A394
Ebert LLC,75-604-6158,1028972554,9999,A395
Fritsch-Goodwin,54-274-5997,4451282986,9999,A396
"Feil, Hermann and Kuhlman",22-436-9278,9817855804,9999,A397
Dickinson Inc,71-260-0734,1818036285,10000,A398
Price and Sons,32-761-8546,8938095681,10000,A399
Larkin LLC,30-383-7671,4817966353,10000,A400
"Tromp, Sauer and Stokes",13-744-0756,6982695464,10000,A401
Goldner LLC,31-928-3884,2169627665,10000,A402
"Larkin, Conroy and Pollich",96-373-2159,6259232483,9999,A403
"Willms, Yundt and Runte",46-960-6716,6453637247,10000,A404
Reynolds-Johnston,82-781-2848,4034014340,9999,A405
Blanda-Ruecker,36-719-8559,7976390220,10000,A406
Franecki Group,46-419-8686,4504050948,9999,A407
McKenzie and Sons,30-750-8797,5765669228,9999,A408
"Jaskolski, Welch and Keeling",84-429-9207,9719488757,10000,A409
Conroy and Sons,15-610-5202,9357694318,10000,A410
"Grant, Baumbach and Streich",36-797-4009,9655260740,9999,A411
Connelly-Kassulke,54-804-2221,5129936090,9999,A412
"Streich, Maggio and Russel",10-480-4972,9308496566,10000,A413
"Donnelly, Cormier and Gleason",45-339-1169,6414792759,9999,A414
Lueilwitz-Hane,03-744-9713,1456279665,9999,A415
"Herzog, Legros and Wisozk",75-242-9091,4482470975,9999,A416
"Aufderhar, Beatty and Lockman",53-392-6907,1137443644,9999,A417
Kshlerin LLC,85-920-9249,3301543274,9999,A418
Botsford-Ebert,60-973-2816,8555211546,9999,A419
Roberts LLC,73-040-2951,1371933175,10000,A420
Schowalter Inc,66-736-3371,4896415705,10000,A421
Spencer LLC,46-957-1251,4677889186,9999,A422
"Strosin, Cronin and Waters",62-538-6647,7258767982,10000,A423
Robel-Quigley,76-627-6295,6344947642,10000,A424
"Hayes, Schumm and Conn",88-844-9130,5681970433,9999,A425
"Barton, Russel and Runolfsson",38-367-9497,9488272072,9999,A426
Kshlerin-Smitham,78-634-1716,8041574009,9999,A427
"Leffler, Lakin and Heidenreich",89-050-6973,8806849059,9999,A428
Fadel Inc,02-894-8229,9112325592,10000,A429
Huel LLC,15-968-0159,2139215607,9999,A430
Jacobs-Bauch,65-130-6147,5066387383,9999,A431
Huel-Langosh,68-782-7324,3681299913,9999,A432
Gibson LLC,06-028-4897,8252152086,9999,A433
"Padberg, Tillman and Lehner",09-076-4535,8432029613,10000,A434
"Klocko, Olson and Swift",02-042-1834,4334143059,10000,A435
Carter-Haag,77-415-7406,4733105584,9999,A436
"Klein, White and Braun",25-549-6312,9296881895,9999,A437
Aufderhar-Watsica,52-142-6791,3533429302,10000,A438
Armstrong-Adams,49-123-2587,1087934099,10000,A439
Casper and Sons,73-148-3408,6158468344,9999,A440
Kub LLC,35-807-5455,3165744344,10000,A441
Swaniawski-Mayer,58-446-6604,3632391306,9999,A442
"Murphy, Collier and Baumbach",05-285-6028,8462094966,10000,A443
"Leuschke, Lemke and Larson",33-989-5219,9089561571,9999,A444
"Marks, Hodkiewicz and Gleason",27-917-6098,6352115100,10000,A445
Monahan Inc,93-010-1224,9741924336,10000,A446
Bergstrom-Kris,19-378-3252,8696054538,9999,A447
"Gaylord, Murray and Rempel",19-179-0769,7744044538,10000,A448
West-Koch,62-158-0123,5627739110,9999,A449
Doyle and Sons,10-781-1089,9476104529,10000,A450
Stehr-Murphy,85-181-9482,6353714015,9999,A451
"VonRueden, Ondricka and Lindgren",46-298-6610,7806868832,10000,A452
Towne and Sons,83-364-2112,7334227532,10000,A453
"Hagenes, Schiller and Hirthe",60-398-4535,1907444309,10000,A454
Harber and Sons,86-873-9287,4887970882,9999,A455
Purdy Group,60-992-7722,8208641688,10000,A456
Reilly and Sons,08-099-3579,9548437649,9999,A457
"Leannon, Cummings and Bruen",50-227-9692,5429713772,9999,A458
Mayer-Skiles,10-907-4696,3636207532,10000,A459
MacGyver-Rohan,26-062-4244,1061425473,10000,A460
"Bahringer, Koch and Deckow",43-459-6017,8085687354,10000,A461
"Abernathy, Mosciski and Kunde",38-648-6022,6016348676,10000,A462
White-Anderson,80-878-3444,6011550951,10000,A463
"Nitzsche, Konopelski and Pfannerstill",09-799-6715,4021287228,10000,A464
Batz-Kessler,26-417-9142,7971175203,9999,A465
Bogisich Group,39-498-6881,4086116802,9999,A466
"Bednar, Lakin and Ritchie",97-583-2899,4578669689,9999,A467
Spencer-Wuckert,62-564-3018,4519093658,10000,A468
"Connelly, Toy and Spencer",39-466-8961,3709265196,9999,A469
Will Inc,05-573-8536,4679939830,10000,A470
Labadie and Sons,23-385-7611,4315111975,10000,A471
Wilderman LLC,58-233-7245,3299814993,10000,A472
"Hauck, Jacobi and Lindgren",09-428-3160,6225069483,10000,A473
Ebert and Sons,82-735-0820,9439325563,9999,A474
Crist-Krajcik,24-597-6545,9456207883,9999,A475
Mohr-Reinger,35-398-4246,2144731718,10000,A476
Stroman Inc,46-828-5485,2449094051,10000,A477
Kunze-Mayer,35-387-9327,3925949510,9999,A478
Hagenes Inc,13-668-7720,7803646136,9999,A479
Lockman-Jacobi,38-398-7778,2555129496,10000,A480
Willms Group,54-442-6569,1699379136,9999,A481
Bruen-Muller,21-798-6587,2841331718,10000,A482
Wilderman-Gutkowski,25-193-6839,2819383713,9999,A483
Moen Inc,98-571-1385,5289789436,9999,A484
Johns LLC,10-334-5357,9835976186,10000,A485
Conroy-Cole,93-088-7578,2224958108,10000,A486
Cormier-Von,39-989-6165,8145617169,9999,A487
"Volkman, McLaughlin and Prohaska",42-478-4637,2723735275,10000,A488
Swift-Denesik,97-336-3021,2974040405,10000,A489
Lindgren-Labadie,55-395-7469,9401372452,9999,A490
Herman Inc,74-068-3397,1842257973,9999,A491
Lind-Kihn,66-828-1245,2802265069,9999,A492
Towne Group,18-141-8668,5799736111,9999,A493
Mosciski-Rogahn,60-745-5643,2619584822,10000,A494
"Beer, Block and Hackett",16-634-8641,2994970433,10000,A495
"Yundt, Hammes and Corkery",76-684-2001,5213638282,9999,A496
"Corkery, Ziemann and Schmidt",13-772-9241,1606113889,10000,A497
Waters LLC,66-492-4413,3012422318,9999,A498
"Ortiz, Labadie and Gulgowski",99-012-6972,6681496858,9999,A499
VonRueden and Sons,56-833-5156,9797004239,9999,A500
"Bednar, Lakin and Keeling",26-411-2027,1315392630,9999,A501
Sanford Group,50-698-5018,6213457430,10000,A502
Bernhard-Grimes,54-840-6940,6661699951,9999,A503
"Walker, Glover and Cassin",01-019-8614,7149582376,9999,A504
Collins-Kemmer,05-832-5681,2424095004,9999,A505
Pagac Inc,73-441-8631,5996328362,9999,A506
Marks Group,45-790-5747,1706525336,10000,A507
Bruen LLC,91-308-4569,7992528133,10000,A508
Walker-Beahan,57-584-7751,7529406816,9999,A509
Padberg-Ortiz,90-184-2990,8725959233,10000,A510
Bernhard-Herzog,88-693-5253,3143329426,10000,A511
Blick-Flatley,46-575-5328,3328384973,9999,A512
Bartoletti-Schuppe,21-095-3981,3354883510,9999,A513
Wunsch-Hilpert,15-773-9215,5324764027,10000,A514
Haag-Hansen,38-011-7191,9983174706,10000,A515
Bogisich-Gorczany,02-259-8528,6412486968,9999,A516
"Donnelly, Renner and Kunde",78-734-4269,3818028534,9999,A517
Gislason Group,49-010-5347,5935121931,9999,A518
Yost LLC,00-861-3194,6847883241,9999,A519
Stanton Inc,59-820-7012,9685289753,10000,A520
Volkman-Cole,44-730-9792,4025158970,9999,A521
"Steuber, Koch and Farrell",70-267-6199,5115886512,9999,A522
Grady Inc,66-678-4490,5154773822,10000,A523
"Gleason, Hahn and Rath",06-215-5329,5702741493,10000,A524
Abernathy LLC,93-225-4436,3136912339,9999,A525
"Hilpert, Crooks and Doyle",52-764-7443,6983346793,9999,A526
"Walter, Baumbach and Stracke",82-868-1904,7428957630,9999,A527
"Reynolds, Goldner and Runolfsson",30-019-2264,2415839423,10000,A528
Quitzon LLC,40-957-2810,1534286718,10000,A529
Kilback Group,26-462-9576,4394970336,9999,A530
Steuber Inc,07-685-0134,2037641517,9999,A531
"Lesch, Koepp and Cole",09-098-8727,5055571099,10000,A532
"Koepp, Pfeffer and Collier",27-665-5850,1899523982,10000,A533
"Mann, Walker and Baumbach",42-172-7975,1926368474,10000,A534
"Feeney, Maggio and Abernathy",20-330-8400,7444512390,9999,A535
Hegmann-Gulgowski,61-812-4485,8192917305,10000,A536
Wunsch-McCullough,02-750-5194,8191323950,10000,A537
Morissette-Kerluke,69-155-5227,2356609401,9999,A538
Harber-Kling,27-079-2170,3328609801,9999,A539
"Gerhold, Hyatt and Kassulke",94-914-1738,5923424562,9999,A540
Schultz-Franecki,20-141-5785,8837532012,10000,A541
Leuschke-Rolfson,60-920-7547,6294930157,9999,A542
"Osinski, Bins and Botsford",14-779-8464,2817660848,9999,A543
"Miller, Abshire and Krajcik",88-180-8127,5024780839,10000,A544
Nitzsche LLC,73-294-6313,4855334912,9999,A545
McKenzie LLC,00-018-0637,8223663145,10000,A546
Baumbach and Sons,62-733-5707,5741127520,9999,A547
Runte LLC,96-211-1408,7589680969,10000,A548
"Haag, Hartmann and Stark",93-450-9754,8517860527,10000,A549
Bartell Inc,58-060-1015,4112568923,9999,A550
Mueller-Hand,98-981-0993,9333823345,10000,A551
Hackett-Tillman,68-203-6985,4243151575,10000,A552
Hirthe-Hagenes,34-250-0911,5401541213,10000,A553
Gaylord Inc,97-506-6293,7906734367,10000,A554
"Nicolas, Lynch and Ankunding",12-031-1948,8977744652,9999,A555
Smitham Group,66-336-9063,6861136777,10000,A556
Trantow-Beatty,69-408-7200,1794729281,10000,A557
"Zboncak, Erdman and Dibbert",86-974-2389,8353705336,9999,A558
"McGlynn, Wintheiser and Lebsack",04-175-8051,5798517471,9999,A559
Stokes-Bogan,37-028-9593,9587155415,10000,A560
Littel and Sons,09-192-2043,9087262359,10000,A561
O'Kon Inc,53-115-5157,3454872892,9999,A562
Denesik-Schuppe,46-462-8950,7922422411,10000,A563
"Zulauf, Wisozk and Lang",07-057-4868,4154701773,9999,A564
"Ortiz, Conroy and O'Hara",19-269-6356,6985141123,10000,A565
Yundt-McGlynn,35-639-3997,7743068218,10000,A566
Senger and Sons,71-698-6887,9787320237,10000,A567
"Dietrich, Kuhlman and Heathcote",64-717-9339,6797784376,9999,A568
Nikolaus-Daugherty,62-900-9131,5802642906,9999,A569
McKenzie-Jacobs,51-550-9715,9079928672,9999,A570
Hettinger-Nienow,14-210-5037,6402737058,10000,A571
Muller Inc,01-967-1494,6904631185,9999,A572
"Berge, Deckow and Ratke",53-456-5048,4236578024,9999,A573
Sawayn-Grady,70-510-9702,7518318836,9999,A574
Barton LLC,66-873-9358,2377081255,10000,A575
Sauer-Wolf,88-254-7308,2293836530,10000,A576
Corkery-Hermann,92-990-3896,5267092988,9999,A577
Leannon LLC,04-511-4035,7229773947,9999,A578
Christiansen LLC,36-908-1343,9697250008,10000,A579
Koepp Inc,36-417-4560,8782418802,9999,A580
Marvin Inc,85-332-9315,9968350494,9999,A581
Bahringer-Murazik,64-946-1665,6163107341,9999,A582
Russel LLC,59-344-5392,6229289485,10000,A583
"Baumbach, Huels and Pfeffer",66-717-6477,6394103795,10000,A584
"Purdy, Murazik and Barton",99-484-5770,7277774333,9999,A585
Baumbach Group,90-062-8381,1725519433,9999,A586
"Hoppe, Gorczany and Volkman",70-384-2134,2453653239,9999,A587
Rippin Group,08-500-5461,3784519409,9999,A588
Nikolaus Group,49-441-0225,7115489274,10000,A589
"Wuckert, Dooley and McLaughlin",92-664-8242,3244453532,10000,A590
Upton Group,82-426-1559,3525639626,10000,A591
Hirthe-Simonis,31-486-8411,8628196954,9999,A592
Jones-Balistreri,18-029-5680,1973546609,9999,A593
Harvey-Kulas,44-303-8808,3494119881,10000,A594
Boyer LLC,90-349-1441,1868129000,9999,A595
"Renner, Lubowitz and Cremin",56-232-0572,6951470268,9999,A596
"Bergnaum, O'Hara and Jaskolski",64-411-0307,6858804777,10000,A597
Kiehn and Sons,50-958-2413,6075425943,9999,A598
"Lakin, Herzog and Kunze",96-315-4988,8959252220,9999,A599
Bernhard-Dicki,61-286-2522,5805468481,10000,A600
O'Connell-Trantow,73-458-7415,9831282898,10000,A601
"Rowe, Berge and Stracke",59-947-4305,1504057221,10000,A602
Medhurst and Sons,34-757-4105,6077524642,10000,A603
"Legros, Feest and Gorczany",31-696-9411,4735259714,10000,A604
Bruen-Hyatt,63-734-1246,7424577011,10000,A605
Kemmer Inc,83-721-9206,6562455473,10000,A606
Veum-Dickinson,70-014-1886,1409137484,9999,A607
Heller-Crist,58-909-7528,5767333768,9999,A608
Olson LLC,27-471-7974,9291577411,9999,A609
"Lindgren, Hettinger and Cruickshank",69-094-1940,1847540542,9999,A610
"Brown, Botsford and Ferry",75-440-1268,3678093420,10000,A611
Carroll LLC,34-851-1986,4366447563,9999,A612
"Predovic, Turcotte and Hills",81-179-3159,6732120066,10000,A613
"Spencer, Boyle and Gottlieb",77-510-3188,4176956428,9999,A614
Pfeffer-Harber,66-710-9159,5132434949,9999,A615
"Wisoky, Zboncak and Feeney",08-923-2131,1431097044,9999,A616
"Tremblay, Leannon and Hickle",45-951-9782,6237374629,10000,A617
Miller and Sons,49-831-1128,1824296598,9999,A618
"Bernier, Kuhn and Simonis",09-649-8546,4525725318,9999,A619
O'Kon-Lind,22-399-2358,1383651600,9999,A620
"Hirthe, Dickens and Abbott",46-404-1795,3687659553,10000,A621
Raynor LLC,44-191-2375,2941783074,10000,A622
Kilback Group,53-802-4133,1195775856,9999,A623
Cronin and Sons,07-312-9201,4804282709,9999,A624
Marvin and Sons,14-800-1217,6286455854,9999,A625
Nolan-Hayes,58-651-0744,9725309153,9999,A626
"Frami, Bogan and Sanford",37-080-5227,6479799372,10000,A627
"Monahan, Kihn and Witting",59-493-9312,1845939341,10000,A628
Waters-Fadel,62-129-6607,9017985376,10000,A629
MacGyver and Sons,66-660-4443,9374604759,10000,A630
Kovacek-Klocko,01-405-2641,2117502115,10000,A631
"Donnelly, Wisoky and Russel",84-298-4594,9514662178,9999,A632
Koss Inc,32-398-3820,2662026296,9999,A633
Block LLC,77-327-4271,7753825487,9999,A634
Donnelly LLC,36-629-2896,1554187715,10000,A635
Stoltenberg-Rau,33-002-2095,4643887375,10000,A636
Kulas Group,01-841-1772,9442613578,9999,A637
"Konopelski, Mertz and Kohler",57-174-6100,9783843500,10000,A638
"Spencer, Crona and Pagac",80-898-6260,4196386858,9999,A639
Beatty Inc,60-196-1220,6052681186,9999,A640
Rutherford Group,29-098-5070,2731782088,9999,A641
Wilkinson-Brakus,72-801-3912,7035831984,10000,A642
Bartell LLC,56-243-7309,2861033750,9999,A643
Oberbrunner-Kuhn,72-924-9967,8414300996,10000,A644
Nikolaus Inc,20-686-5361,8473922555,10000,A645
Dare-Sipes,72-383-6091,2362372949,9999,A646
"McDermott, Rolfson and Lesch",65-473-6323,2371434788,9999,A647
Bailey LLC,01-182-0835,3924475467,9999,A648
Altenwerth-Padberg,05-474-8041,4414830373,10000,A649
Kassulke and Sons,74-095-3289,7092418032,9999,A650
"Waelchi, Bins and Schiller",43-918-4746,3729948841,9999,A651
Friesen LLC,75-767-0134,6195539410,10000,A652
"Schaefer, Strosin and Hyatt",95-806-5077,2214804062,9999,A653
Wisoky and Sons,10-420-0418,9391827314,10000,A654
Reichel-Turner,76-488-7333,4233721060,9999,A655
"Carroll, Schimmel and Grady",03-090-4709,9438182749,9999,A656
Baumbach-Stroman,99-064-6271,9014446720,10000,A657
Kulas Group,94-026-8431,5819874474,10000,A658
"Dooley, Bernier and Morar",93-789-3635,7036798326,9999,A659
"Lebsack, Collins and Stehr",58-777-1325,8455771044,9999,A660
Gislason-Mosciski,18-867-8548,3717265734,10000,A661
"Spinka, Gottlieb and MacGyver",38-232-6731,8793262400,10000,A662
Feil LLC,00-158-3069,9617812337,10000,A663
Rau LLC,32-568-6587,1351901917,9999,A664
Schmitt Group,59-409-0530,2058433156,9999,A665
Schuster-Bartoletti,38-839-9093,8017667474,9999,A666
Shields and Sons,17-177-0131,7721836964,10000,A667
Haag-Walsh,64-977-2818,7697536972,10000,A668
