Name,AccountNumber,Phone,AnnualRevenue,External_Id__c
Huels Group,00-613-9342,6246578040,9999,A669
Blick-Grady,40-110-8305,9706804471,10000,A670
Jacobson-Kirlin,56-709-9998,6235039231,9999,A671
Orn-Hills,47-786-9678,9963227955,9999,A672
Quigley and Sons,61-319-8531,7753136082,10000,A673
Hegmann-Swaniawski,51-759-3359,9985417911,9999,A674
Huel-Maggio,24-544-7345,4435886830,10000,A675
"Rempel, Greenfelder and Murphy",63-365-4910,7193203129,9999,A676
Anderson-Bogan,08-222-6249,8956215309,9999,A677
Stokes-Murray,07-207-5847,3212121368,10000,A678
Baumbach Group,99-019-8473,4296756838,10000,A679
"Hammes, Hartmann and Hettinger",10-357-7291,1107119418,10000,A680
"Rohan, Leffler and Rodriguez",09-424-9424,3301421974,9999,A681
Mitchell Group,50-380-0446,9895759465,9999,A682
"Balistreri, Osinski and Williamson",59-304-1291,6351862777,10000,A683
"Huels, Thiel and Schroeder",52-408-0771,5495589668,10000,A684
Bashirian Group,57-091-9193,6247795463,9999,A685
Altenwerth-Stehr,42-960-8505,2573987398,9999,A686
Ryan and Sons,67-557-3151,2578590628,9999,A687
"Cremin, Goyette and Stracke",78-343-4531,5338411044,10000,A688
Schroeder and Sons,12-810-0955,7844228231,10000,A689
Hodkiewicz and Sons,95-612-5731,7709238515,9999,A690
"Barton, Ward and Baumbach",02-982-0919,7377694714,10000,A691
Jacobs Inc,42-709-6942,1946662893,10000,A692
"Wiegand, Lang and Denesik",96-007-5710,2654996055,9999,A693
"Price, Howell and Mann",71-398-7568,9664857262,10000,A694
"Becker, Gleichner and Zulauf",75-886-9192,6733080584,10000,A695
McClure-Kerluke,04-102-3027,3074080085,10000,A696
"Bogisich, Crooks and Hudson",05-274-1928,8409398047,9999,A697
"Bosco, Grady and Parisian",99-186-3132,4645957769,9999,A698
Schumm and Sons,98-578-6745,4963413335,9999,A699
Lockman-Rutherford,29-936-2631,9786583898,9999,A700
Friesen Inc,73-987-4647,9202193221,10000,A701
Becker and Sons,73-097-9899,3927589660,10000,A702
"Schmeler, Ziemann and Volkman",28-762-8468,1206898969,10000,A703
"Goldner, Hills and Wiegand",05-712-9171,6406229539,10000,A704
Ziemann-Schowalter,83-951-7045,5039252156,9999,A705
Barton-Bartell,50-549-9336,1921860287,9999,A706
"Kuhic, Mosciski and Hilll",68-931-6954,1428662367,9999,A707
"O'Hara, Bahringer and Renner",55-474-2376,5871290466,9999,A708
Rodriguez Inc,02-541-3505,7196574502,10000,A709
"Bernier, Rice and Smith",24-770-0332,1922670132,9999,A710
"Stoltenberg, Ondricka and Keeling",69-532-3631,6452226872,9999,A711
"Bauch, Volkman and Okuneva",50-187-4811,8713077345,10000,A712
"Schneider, Klein and Corkery",65-991-6552,7723594245,9999,A713
Dare-Hayes,44-113-4541,7126523184,10000,A714
Lehner Inc,93-327-3302,8644166162,9999,A715
Bergstrom-Little,80-764-1714,9489637612,9999,A716
Pollich-Willms,09-949-9114,7997828555,10000,A717
Powlowski-Boyer,58-792-1347,6125321590,10000,A718
Feil-Kerluke,03-937-7989,4267285713,9999,A719
Jenkins-Hauck,49-141-8552,9848213170,10000,A720
McClure LLC,41-073-8788,5942100965,9999,A721
"King, Rippin and Cremin",89-739-1579,4426481292,9999,A722
"Schinner, Langworth and Rowe",32-155-6228,1343308267,9999,A723
"Lowe, Rosenbaum and Ernser",30-735-4826,2161187509,10000,A724
Turner-Nienow,63-865-0100,1167692203,9999,A725
McKenzie Group,26-209-3542,2649153162,10000,A726
Hoeger Inc,57-333-2731,6713967636,9999,A727
Schinner and Sons,98-773-9984,2478331452,9999,A728
"Ziemann, Huel and Boyle",90-749-8366,9756612409,10000,A729
Pouros Inc,01-323-8897,7129852090,9999,A730
"Koepp, Vandervort and Schimmel",05-359-2524,6533143510,10000,A731
"Schaefer, Huels and Simonis",70-885-0460,3299274343,9999,A732
"Gleason, VonRueden and Maggio",29-740-7247,9862950829,9999,A733
Swaniawski-Yundt,42-207-8610,2454670696,9999,A734
Treutel LLC,22-984-6586,8101671938,9999,A735
Baumbach-Carter,22-115-5998,4848223489,9999,A736
"Bartell, Schimmel and Bogan",36-178-7047,5096510667,9999,A737
Ritchie-Sanford,95-176-9456,3102645486,10000,A738
Nader-Murazik,43-781-9272,7692420511,9999,A739
"Konopelski, Towne and Rohan",70-032-1690,8365522576,9999,A740
Mertz Group,84-914-2316,4866598486,9999,A741
"Lynch, Upton and O'Keefe",09-861-1419,3519998644,9999,A742
"Emmerich, Ferry and Senger",56-533-1307,3314087830,10000,A743
"Ruecker, Nader and Treutel",55-177-6146,3908622536,9999,A744
Corwin-Willms,68-279-5093,4108110832,10000,A745
"Hansen, Hilpert and Ratke",91-222-0741,6736360974,9999,A746
Deckow-Parisian,49-816-9328,8232869890,9999,A747
Dicki LLC,38-133-7309,7205975025,10000,A748
"Parisian, Smitham and Mueller",48-911-0449,8218211089,9999,A749
"Hintz, Turcotte and Kirlin",49-630-7201,7057902590,9999,A750
Ruecker Inc,79-971-9839,7065942849,9999,A751
Gutkowski-Lakin,69-834-1576,6573698706,10000,A752
Gutkowski-O'Connell,76-950-6352,3921362244,10000,A753
"Rohan, Gaylord and Walter",85-488-9576,7092050066,10000,A754
Haag-Goldner,15-390-2251,9392509136,10000,A755
Greenfelder LLC,22-237-6994,7142557975,10000,A756
Smith Group,88-017-9639,4251950712,10000,A757
"Bode, Turner and Fisher",56-272-9948,8305490308,9999,A758
"Powlowski, Nicolas and Mann",52-753-6226,8577779596,9999,A759
Larson Inc,90-201-9063,3697889929,9999,A760
"Kiehn, Barrows and Volkman",89-973-9459,8492539554,9999,A761
"Hoppe, Swaniawski and Goldner",96-014-5451,4392668660,10000,A762
Hayes LLC,43-895-6265,7768135963,10000,A763
"Buckridge, Ullrich and Wiza",36-523-3150,9301186159,9999,A764
Kiehn-Huels,50-322-0131,4719993260,9999,A765
"Torphy, Tillman and Turcotte",43-954-1810,2894301681,10000,A766
"Feil, Sawayn and Medhurst",08-542-6756,3376466110,10000,A767
Nikolaus and Sons,75-471-1731,2668248692,10000,A768
"Kris, McCullough and Kshlerin",90-481-9110,9034026936,9999,A769
McGlynn Group,35-776-3076,3177594970,9999,A770
Haley-Balistreri,22-418-2331,4298339412,10000,A771
Hegmann LLC,91-220-3685,1167238535,9999,A772
Orn Group,83-025-5628,1522957163,9999,A773
Schuster Inc,79-017-6242,5443126598,10000,A774
Satterfield-Price,63-072-2844,8776908397,9999,A775
Bailey-Terry,31-980-0288,9821293983,10000,A776
"Graham, Altenwerth and Tromp",11-759-4599,8833673869,10000,A777
Schumm and Sons,99-089-8539,4957106246,9999,A778
Luettgen and Sons,89-137-7476,9419071463,10000,A779
O'Keefe Inc,58-873-4531,7918367608,10000,A780
Koepp Group,18-991-0001,8353189786,10000,A781
Kshlerin and Sons,14-845-2649,6324391737,10000,A782
"Trantow, Roberts and Lubowitz",40-822-2021,7149611061,10000,A783
"Murphy, Wiegand and Towne",02-088-5317,7033431705,10000,A784
Mohr Inc,74-625-2283,9121527780,9999,A785
Jacobs-Hoeger,10-401-7375,5713768382,9999,A786
Parker-Greenfelder,95-022-8036,1028772021,10000,A787
Carroll and Sons,29-871-4193,8162604747,9999,A788
Kertzmann Group,48-246-3009,1156201167,9999,A789
"Dickinson, Koch and Reichert",79-646-3660,3234255804,9999,A790
Hahn Group,91-591-6711,3126637081,10000,A791
"Hettinger, Rolfson and Grimes",03-198-1368,7685905874,9999,A792
Runolfsson-Mertz,40-641-0581,3741419920,10000,A793
"Lebsack, McDermott and Koelpin",71-138-0298,8047111454,10000,A794
Hoeger Group,43-535-1165,8988347227,9999,A795
"Lemke, Fisher and Willms",95-493-1654,3588725366,10000,A796
Morissette Inc,88-360-0990,9246395950,9999,A797
"Considine, Halvorson and Willms",93-160-5900,4003674689,9999,A798
"Cole, Parisian and Stanton",99-364-0137,1813523168,9999,A799
Ortiz-Kozey,15-463-6621,7513937170,9999,A800
Gibson-Howell,93-053-3151,6865295692,9999,A801
Huel Inc,17-726-4444,8551679097,10000,A802
Adams and Sons,70-323-2461,3522560582,9999,A803
"Aufderhar, Huels and Beahan",81-936-2975,1162204915,10000,A804
"Schulist, Koelpin and Stiedemann",85-019-0901,6716698257,10000,A805
"Huel, Rice and Kozey",80-641-8821,3273588182,9999,A806
"Smitham, Marks and Bahringer",49-218-0892,9652792189,10000,A807
"Murray, Graham and Funk",41-926-7604,1633150767,10000,A808
Kilback LLC,76-462-5070,4256589986,10000,A809
McDermott Group,65-704-0261,8154752181,10000,A810
Wintheiser and Sons,64-551-6621,7216293726,9999,A811
Blanda Group,62-265-0963,7023433957,10000,A812
"Rau, Veum and Hansen",22-807-2943,5636168086,9999,A813
"Murazik, McKenzie and Rosenbaum",30-724-1113,5171542877,10000,A814
"Willms, Parisian and Greenfelder",72-543-7399,7638428955,9999,A815
"Jerde, Buckridge and Parisian",47-831-1745,1533277389,10000,A816
Denesik and Sons,73-806-0693,7457389373,9999,A817
Gibson and Sons,48-820-5375,2894858726,10000,A818
"Lynch, Rolfson and Bahringer",04-678-4701,1338804651,10000,A819
"Jacobs, Hills and Gutmann",84-608-9461,3371749696,9999,A820
"Mayer, Turcotte and Jaskolski",73-047-0090,5817661944,9999,A821
Keeling-Hintz,87-194-1078,9919532632,10000,A822
Heidenreich-Sauer,80-985-1792,4896950352,10000,A823
Kuphal-Rohan,18-386-9461,5214639276,9999,A824
Runolfsson-Bauch,31-953-6441,1384879338,10000,A825
Huel-Abshire,54-289-5138,9534712515,9999,A826
"Gutkowski, Rau and Greenfelder",57-673-0984,4799657707,9999,A827
Schaefer Inc,27-814-0641,8296497883,9999,A828
"Brakus, Feil and Pfeffer",21-575-1145,9795678052,10000,A829
Haley Inc,87-128-5823,2759118746,10000,A830
Haag Group,70-699-3525,2108594302,10000,A831
Dibbert-Pagac,50-299-8233,7451539208,10000,A832
Prohaska-Streich,17-770-3026,3203441012,10000,A833
Pollich and Sons,29-260-5563,2175261356,9999,A834
Strosin-Klein,04-387-9813,8168690053,10000,A835
Padberg-Farrell,02-888-9605,1712547142,9999,A836
Cremin-O'Connell,79-770-9096,3519523605,10000,A837
"Gleason, Mann and Bashirian",13-997-5929,3242492616,9999,A838
Lakin-Towne,29-650-1880,8951151265,9999,A839
"Cronin, Treutel and Beer",54-763-0712,1356540820,10000,A840
"Cummings, Donnelly and Koch",65-500-9874,2954347011,9999,A841
Smith LLC,79-617-5733,3601316778,10000,A842
Volkman Inc,74-520-0614,8113786358,9999,A843
Koss-Halvorson,83-591-9097,6353600101,9999,A844
White-Kirlin,05-431-2936,8136147591,10000,A845
"Nienow, Klein and Kling",14-533-3204,2856280720,9999,A846
Lakin Group,27-655-6240,2397243637,9999,A847
Mitchell Group,67-442-7476,6254701983,10000,A848
Olson LLC,22-479-0949,2174022718,10000,A849
"Runolfsson, Hickle and Corwin",15-900-4175,9364226184,10000,A850
McClure Inc,78-911-1464,5894949673,10000,A851
"Murazik, Greenholt and Waelchi",53-890-2456,1069077048,10000,A852
"Crist, Emard and Quigley",77-983-6721,8436795567,9999,A853
Romaguera-Orn,68-690-1019,2374675051,10000,A854
Beer-Auer,70-317-4442,5084717539,10000,A855
Kovacek-Kuphal,37-185-8574,2275683554,10000,A856
"Lueilwitz, Koelpin and Purdy",81-507-3800,9832555396,9999,A857
Hodkiewicz-Jacobi,92-150-4737,2207417666,10000,A858
McCullough and Sons,47-981-2228,1064413843,9999,A859
Ullrich Inc,84-997-2236,8055086471,10000,A860
Watsica-Cremin,53-510-0788,9766668435,10000,A861
Windler-Senger,69-048-0766,4635861154,9999,A862
"Fisher, Wolf and Cummerata",85-479-2247,1791175081,10000,A863
Schmeler-Wyman,01-529-6099,4093891602,10000,A864
Swaniawski LLC,91-848-1927,8048708723,10000,A865
Murphy-Stroman,08-682-6889,4367371807,10000,A866
Hyatt-Oberbrunner,44-853-8201,6319352520,9999,A867
"Rohan, Balistreri and Littel",91-329-1928,5513412174,9999,A868
Quigley and Sons,37-029-6594,9186139049,10000,A869
Mertz-Haag,85-908-0403,2009656170,9999,A870
Hamill Inc,77-328-4337,7695173616,10000,A871
Kuhn and Sons,24-077-5484,3731563185,9999,A872
"Homenick, Jacobson and Steuber",01-652-6799,8487111683,10000,A873
Grimes-Rath,83-171-2796,6813715934,9999,A874
Sanford-Ankunding,01-359-6106,8852121798,10000,A875
"O'Reilly, McLaughlin and Runolfsdottir",16-398-3890,7049836034,10000,A876
"Sawayn, Stroman and Breitenberg",10-709-4715,5313593497,9999,A877
"Feest, Zemlak and Schneider",30-886-0779,3375498931,10000,A878
O'Hara Inc,40-020-4485,5383360699,10000,A879
Sipes LLC,47-736-5650,1947491845,10000,A880
Nicolas-Blanda,53-065-8774,4941205170,9999,A881
"Prohaska, Weissnat and Mitchell",82-449-7962,2981624244,10000,A882
"Pfeffer, Reichert and Windler",79-655-4942,6189085927,9999,A883
"Ward, Glover and Schuster",44-597-1920,6572538226,9999,A884
Olson-Ratke,43-084-6884,7975780007,10000,A885
"Little, Bartell and Shanahan",62-309-1084,5066169739,10000,A886
Batz Group,26-023-8883,3532313879,9999,A887
Larson Inc,00-409-4508,2978327276,10000,A888
"Reichel, Bayer and Emmerich",43-844-6349,3429948038,10000,A889
Okuneva-Greenfelder,42-883-4351,2085974582,10000,A890
Kerluke-Yost,30-371-7074,2041338107,9999,A891
Marquardt Inc,60-111-9581,9981990663,10000,A892
"Weissnat, Satterfield and Haag",97-082-1661,3325726539,9999,A893
Rohan and Sons,48-818-6115,2578405693,10000,A894
"D'Amore, Frami and Ziemann",33-125-1378,4117966603,9999,A895
"O'Hara, Brown and Armstrong",08-071-2711,6213541376,10000,A896
Hand-Veum,83-318-3975,3821692354,9999,A897
Barton-Goyette,99-532-9086,9335879317,9999,A898
"Mayer, Rau and Gleason",35-203-7260,3509106481,10000,A899
Harvey-Howell,13-399-4491,1852217991,9999,A900
"Lemke, Bosco and Zboncak",79-448-4981,3032522206,10000,A901
Dare Inc,01-889-6170,5456938943,10000,A902
"Rempel, Pacocha and Greenholt",65-988-7146,1908354665,10000,A903
"Batz, Champlin and Yundt",05-288-8112,3873278680,9999,A904
O'Connell Group,18-251-6057,8146803953,10000,A905
Stanton-Borer,92-222-4364,2223213077,9999,A906
Wilkinson-Mann,56-688-2090,1659888027,10000,A907
Powlowski Inc,21-724-2895,1516907339,9999,A908
Wiza Inc,43-201-6192,6601727459,10000,A909
Blick-Orn,68-126-6454,5171484127,10000,A910
Johns Group,68-583-9023,4593430203,10000,A911
"Kling, Monahan and Marquardt",48-080-3463,4094766640,10000,A912
"Yost, Kunze and Lynch",23-024-7262,3347064325,10000,A913
"Kshlerin, Romaguera and Renner",49-685-2153,7395878910,10000,A914
Medhurst Inc,63-315-9954,2341940882,9999,A915
Heathcote-Bartell,69-558-5205,6039748742,9999,A916
Kohler-Konopelski,25-500-6640,4662128075,9999,A917
Nitzsche LLC,28-523-9145,4437273963,10000,A918
Von-Zieme,21-644-9343,4943985215,10000,A919
Cole and Sons,51-904-5085,9559929739,10000,A920
Grimes Group,16-913-1837,1068941059,9999,A921
Hagenes Group,50-035-4167,9479366045,10000,A922
Lemke and Sons,26-134-9023,2629850090,10000,A923
"Kuvalis, Cronin and Roob",50-239-7843,9654092883,9999,A924
Jenkins-Larson,34-409-2183,6298754390,10000,A925
Stehr-Hauck,85-122-5681,2138263977,10000,A926
Blanda LLC,80-848-0944,3927818908,10000,A927
"O'Reilly, Rohan and Kreiger",88-720-8087,5193071494,10000,A928
Stiedemann LLC,64-046-0219,4272387680,10000,A929
Lakin-Jaskolski,18-405-9094,9518117858,10000,A930
Schmeler-Crooks,95-470-7194,8899233961,10000,A931
Gorczany Inc,49-136-0838,9763067290,10000,A932
Reinger and Sons,29-348-7680,4395243757,10000,A933
"Vandervort, Braun and Ruecker",68-892-1026,5481804566,10000,A934
Friesen Group,25-062-2637,9745050200,10000,A935
Senger-Veum,23-108-3065,4961634470,10000,A936
Gleichner Inc,41-803-8868,3892844211,10000,A937
"Hansen, Bosco and Harvey",99-237-1770,4042673693,10000,A938
Brakus-Wolf,83-297-7123,6525219057,9999,A939
Rutherford Inc,06-275-9412,8585302752,10000,A940
"Steuber, Mann and Herman",18-649-2456,6746975215,9999,A941
Howell Group,48-347-8434,6455101752,10000,A942
"Glover, Leffler and Wilderman",47-573-1330,5488564690,9999,A943
"Gerhold, Stokes and Mayer",47-227-4048,7305195814,10000,A944
Torp-Mueller,72-880-4285,9499132005,10000,A945
Schiller-Pouros,27-870-1687,8912384575,10000,A946
Lakin-Schamberger,11-208-0196,9633315431,10000,A947
"Simonis, Robel and Reynolds",76-578-9016,5613778672,9999,A948
Schultz LLC,47-155-7193,2912930092,9999,A949
Hintz and Sons,02-924-8113,2769345671,9999,A950
Collins Inc,58-280-0590,3941673510,10000,A951
Kreiger-Ryan,00-771-3613,6324328164,9999,A952
Powlowski LLC,99-907-1620,8598013896,9999,A953
"Roberts, D'Amore and Brown",14-539-0039,6151319612,10000,A954
Schuster-Shields,61-418-5293,4488630049,9999,A955
Crist-Lebsack,20-366-1672,3924551710,9999,A956
"Brakus, Bergstrom and Batz",46-914-8505,3145797310,10000,A957
Mueller-Wyman,31-288-8749,8534734362,10000,A958
Tillman-Franecki,20-932-6780,9714676673,10000,A959
"Jacobson, Hane and Blick",75-000-4561,7492477865,9999,A960
McGlynn-Collier,38-586-7541,8576082714,10000,A961
Hauck and Sons,44-839-8662,7958544990,10000,A962
Medhurst Group,71-448-1355,3025021128,9999,A963
Pfeffer Group,27-878-3179,5322467564,9999,A964
"Witting, Lesch and Streich",06-530-6981,4239854546,9999,A965
Steuber-Nicolas,44-340-4873,3026458869,10000,A966
Hudson-Dietrich,77-611-7422,6985130739,10000,A967
"Flatley, Rodriguez and Senger",95-269-6440,9086642346,9999,A968
Reilly LLC,97-153-6092,6214919263,9999,A969
"Bruen, Hettinger and Schowalter",77-924-0214,2516111636,9999,A970
Prosacco-Daugherty,75-552-1070,6134215352,10000,A971
Cormier Group,59-886-3445,7281713389,10000,A972
"Dach, Ondricka and Runolfsdottir",39-409-6710,9718400690,10000,A973
"Lynch, Jenkins and Schimmel",01-149-5131,1484548996,9999,A974
Johns-Reilly,27-173-0090,6053103606,9999,A975
Roob-Considine,56-078-5308,1639080513,10000,A976
"Johnson, Gerhold and Leuschke",95-723-4463,7982470039,10000,A977
Beahan-Dicki,12-802-0565,6464278915,9999,A978
D'Amore Inc,03-114-0853,3957176063,9999,A979
Satterfield Inc,82-649-0999,7131398168,10000,A980
Lesch Group,52-321-6185,2697657331,9999,A981
O'Conner-Bailey,78-193-9029,7618361490,10000,A982
"Abshire, Jones and Ernser",19-026-4796,7183295047,10000,A983
Stanton-Beier,80-416-1518,6362404720,10000,A984
Gleason-Schowalter,55-678-1919,7988359828,10000,A985
Mante and Sons,88-028-7426,7061390425,10000,A986
Cummings and Sons,71-241-2839,1075729431,9999,A987
Price-Moen,53-830-4688,1867854920,9999,A988
"White, Quigley and Homenick",67-060-6868,6263577040,9999,A989
Aufderhar-Spencer,39-812-0059,9048742538,9999,A990
Stokes-Waelchi,70-128-8738,3394939788,10000,A991
Wilderman-Hilll,54-350-6480,1199624666,9999,A992
Stamm LLC,22-170-3513,8537287664,9999,A993
Oberbrunner-Blanda,67-136-9817,2061818541,9999,A994
Kihn LLC,72-377-9083,2506413110,10000,A995
Auer-Bailey,83-667-7495,8185193502,9999,A996
Cummings Inc,82-910-9253,3284909221,9999,A997
Powlowski and Sons,89-226-7708,2019928261,9999,A998
Fritsch LLC,54-557-4602,8713998304,10000,A999
VonRueden-Sipes,44-850-7505,5876186002,10000,A1000